,TABLE_CATALOG,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,COLUMN_DEFAULT,IS_NULLABLE,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CHARACTER_OCTET_LENGTH,NUMERIC_PRECISION,NUMERIC_PRECISION_RADIX,NUMERIC_SCALE,DATETIME_PRECISION,CHARACTER_SET_CATALOG,CHARACTER_SET_SCHEMA,CHARACTER_SET_NAME,COLLATION_CATALOG,COLLATION_SCHEMA,COLLATION_NAME,DOMAIN_CATALOG,DOMAIN_SCHEMA,DOMAIN_NAME
168,AdventureWorks2017,Production,Product,SizeUnitMeasureCode,12,,YES,nchar,3.0,6.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
169,AdventureWorks2017,Production,Product,WeightUnitMeasureCode,13,,YES,nchar,3.0,6.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
170,AdventureWorks2017,Production,Product,Weight,14,,YES,decimal,,,8.0,10.0,2.0,,,,,,,,,,
171,AdventureWorks2017,Production,Product,DaysToManufacture,15,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
172,AdventureWorks2017,Production,Product,ProductLine,16,,YES,nchar,2.0,4.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
173,AdventureWorks2017,Production,Product,Class,17,,YES,nchar,2.0,4.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
174,AdventureWorks2017,Production,Product,Style,18,,YES,nchar,2.0,4.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
175,AdventureWorks2017,Production,Product,ProductSubcategoryID,19,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
176,AdventureWorks2017,Production,Product,ProductModelID,20,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
177,AdventureWorks2017,Production,Product,SellStartDate,21,,NO,datetime,,,,,,3.0,,,,,,,,,
178,AdventureWorks2017,Production,Product,SellEndDate,22,,YES,datetime,,,,,,3.0,,,,,,,,,
179,AdventureWorks2017,Production,Product,DiscontinuedDate,23,,YES,datetime,,,,,,3.0,,,,,,,,,
180,AdventureWorks2017,Production,Product,rowguid,24,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
181,AdventureWorks2017,Production,Product,ModifiedDate,25,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
182,AdventureWorks2017,Sales,vPersonDemographics,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
183,AdventureWorks2017,Sales,vPersonDemographics,TotalPurchaseYTD,2,,YES,money,,,19.0,10.0,4.0,,,,,,,,,,
184,AdventureWorks2017,Sales,vPersonDemographics,DateFirstPurchase,3,,YES,datetime,,,,,,3.0,,,,,,,,,
185,AdventureWorks2017,Sales,vPersonDemographics,BirthDate,4,,YES,datetime,,,,,,3.0,,,,,,,,,
186,AdventureWorks2017,Sales,vPersonDemographics,MaritalStatus,5,,YES,nvarchar,1.0,2.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
187,AdventureWorks2017,Sales,vPersonDemographics,YearlyIncome,6,,YES,nvarchar,30.0,60.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
188,AdventureWorks2017,Sales,vPersonDemographics,Gender,7,,YES,nvarchar,1.0,2.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
189,AdventureWorks2017,Sales,vPersonDemographics,TotalChildren,8,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
190,AdventureWorks2017,Sales,vPersonDemographics,NumberChildrenAtHome,9,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
191,AdventureWorks2017,Sales,vPersonDemographics,Education,10,,YES,nvarchar,30.0,60.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
192,AdventureWorks2017,Sales,vPersonDemographics,Occupation,11,,YES,nvarchar,30.0,60.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
193,AdventureWorks2017,Sales,vPersonDemographics,HomeOwnerFlag,12,,YES,bit,,,,,,,,,,,,,,,
194,AdventureWorks2017,Sales,vPersonDemographics,NumberCarsOwned,13,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
195,AdventureWorks2017,HumanResources,vJobCandidate,JobCandidateID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
196,AdventureWorks2017,HumanResources,vJobCandidate,BusinessEntityID,2,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
197,AdventureWorks2017,HumanResources,vJobCandidate,Name.Prefix,3,,YES,nvarchar,30.0,60.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
198,AdventureWorks2017,HumanResources,vJobCandidate,Name.First,4,,YES,nvarchar,30.0,60.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
199,AdventureWorks2017,HumanResources,vJobCandidate,Name.Middle,5,,YES,nvarchar,30.0,60.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
200,AdventureWorks2017,HumanResources,vJobCandidate,Name.Last,6,,YES,nvarchar,30.0,60.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
201,AdventureWorks2017,HumanResources,vJobCandidate,Name.Suffix,7,,YES,nvarchar,30.0,60.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
202,AdventureWorks2017,HumanResources,vJobCandidate,Skills,8,,YES,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
203,AdventureWorks2017,HumanResources,vJobCandidate,Addr.Type,9,,YES,nvarchar,30.0,60.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
204,AdventureWorks2017,HumanResources,vJobCandidate,Addr.Loc.CountryRegion,10,,YES,nvarchar,100.0,200.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
205,AdventureWorks2017,HumanResources,vJobCandidate,Addr.Loc.State,11,,YES,nvarchar,100.0,200.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
206,AdventureWorks2017,HumanResources,vJobCandidate,Addr.Loc.City,12,,YES,nvarchar,100.0,200.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
207,AdventureWorks2017,HumanResources,vJobCandidate,Addr.PostalCode,13,,YES,nvarchar,20.0,40.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
208,AdventureWorks2017,HumanResources,vJobCandidate,EMail,14,,YES,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
209,AdventureWorks2017,HumanResources,vJobCandidate,WebSite,15,,YES,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
210,AdventureWorks2017,HumanResources,vJobCandidate,ModifiedDate,16,,NO,datetime,,,,,,3.0,,,,,,,,,
211,AdventureWorks2017,HumanResources,vJobCandidateEmployment,JobCandidateID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
212,AdventureWorks2017,HumanResources,vJobCandidateEmployment,Emp.StartDate,2,,YES,datetime,,,,,,3.0,,,,,,,,,
213,AdventureWorks2017,HumanResources,vJobCandidateEmployment,Emp.EndDate,3,,YES,datetime,,,,,,3.0,,,,,,,,,
214,AdventureWorks2017,HumanResources,vJobCandidateEmployment,Emp.OrgName,4,,YES,nvarchar,100.0,200.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
215,AdventureWorks2017,HumanResources,vJobCandidateEmployment,Emp.JobTitle,5,,YES,nvarchar,100.0,200.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
216,AdventureWorks2017,HumanResources,vJobCandidateEmployment,Emp.Responsibility,6,,YES,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
217,AdventureWorks2017,HumanResources,vJobCandidateEmployment,Emp.FunctionCategory,7,,YES,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
218,AdventureWorks2017,HumanResources,vJobCandidateEmployment,Emp.IndustryCategory,8,,YES,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
219,AdventureWorks2017,HumanResources,vJobCandidateEmployment,Emp.Loc.CountryRegion,9,,YES,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
220,AdventureWorks2017,HumanResources,vJobCandidateEmployment,Emp.Loc.State,10,,YES,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
221,AdventureWorks2017,HumanResources,vJobCandidateEmployment,Emp.Loc.City,11,,YES,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
222,AdventureWorks2017,HumanResources,vJobCandidateEducation,JobCandidateID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
223,AdventureWorks2017,HumanResources,vJobCandidateEducation,Edu.Level,2,,YES,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
224,AdventureWorks2017,HumanResources,vJobCandidateEducation,Edu.StartDate,3,,YES,datetime,,,,,,3.0,,,,,,,,,
225,AdventureWorks2017,HumanResources,vJobCandidateEducation,Edu.EndDate,4,,YES,datetime,,,,,,3.0,,,,,,,,,
226,AdventureWorks2017,HumanResources,vJobCandidateEducation,Edu.Degree,5,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
227,AdventureWorks2017,HumanResources,vJobCandidateEducation,Edu.Major,6,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
228,AdventureWorks2017,HumanResources,vJobCandidateEducation,Edu.Minor,7,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
229,AdventureWorks2017,HumanResources,vJobCandidateEducation,Edu.GPA,8,,YES,nvarchar,5.0,10.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
230,AdventureWorks2017,HumanResources,vJobCandidateEducation,Edu.GPAScale,9,,YES,nvarchar,5.0,10.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
231,AdventureWorks2017,HumanResources,vJobCandidateEducation,Edu.School,10,,YES,nvarchar,100.0,200.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
232,AdventureWorks2017,HumanResources,vJobCandidateEducation,Edu.Loc.CountryRegion,11,,YES,nvarchar,100.0,200.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
233,AdventureWorks2017,HumanResources,vJobCandidateEducation,Edu.Loc.State,12,,YES,nvarchar,100.0,200.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
234,AdventureWorks2017,HumanResources,vJobCandidateEducation,Edu.Loc.City,13,,YES,nvarchar,100.0,200.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
235,AdventureWorks2017,Production,vProductAndDescription,ProductID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
236,AdventureWorks2017,Production,vProductAndDescription,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
237,AdventureWorks2017,Production,vProductAndDescription,ProductModel,3,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
238,AdventureWorks2017,Production,vProductAndDescription,CultureID,4,,NO,nchar,6.0,12.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
239,AdventureWorks2017,Production,vProductAndDescription,Description,5,,NO,nvarchar,400.0,800.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
240,AdventureWorks2017,Production,vProductModelCatalogDescription,ProductModelID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
241,AdventureWorks2017,Production,vProductModelCatalogDescription,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
242,AdventureWorks2017,Production,vProductModelCatalogDescription,Summary,3,,YES,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
243,AdventureWorks2017,Production,vProductModelCatalogDescription,Manufacturer,4,,YES,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
244,AdventureWorks2017,Production,vProductModelCatalogDescription,Copyright,5,,YES,nvarchar,30.0,60.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
245,AdventureWorks2017,Production,vProductModelCatalogDescription,ProductURL,6,,YES,nvarchar,256.0,512.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
246,AdventureWorks2017,Production,vProductModelCatalogDescription,WarrantyPeriod,7,,YES,nvarchar,256.0,512.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
247,AdventureWorks2017,Production,vProductModelCatalogDescription,WarrantyDescription,8,,YES,nvarchar,256.0,512.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
248,AdventureWorks2017,Production,vProductModelCatalogDescription,NoOfYears,9,,YES,nvarchar,256.0,512.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
249,AdventureWorks2017,Production,vProductModelCatalogDescription,MaintenanceDescription,10,,YES,nvarchar,256.0,512.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
250,AdventureWorks2017,Production,vProductModelCatalogDescription,Wheel,11,,YES,nvarchar,256.0,512.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
251,AdventureWorks2017,Production,vProductModelCatalogDescription,Saddle,12,,YES,nvarchar,256.0,512.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
252,AdventureWorks2017,Production,vProductModelCatalogDescription,Pedal,13,,YES,nvarchar,256.0,512.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
253,AdventureWorks2017,Production,vProductModelCatalogDescription,BikeFrame,14,,YES,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
254,AdventureWorks2017,Production,vProductModelCatalogDescription,Crankset,15,,YES,nvarchar,256.0,512.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
255,AdventureWorks2017,Production,vProductModelCatalogDescription,PictureAngle,16,,YES,nvarchar,256.0,512.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
256,AdventureWorks2017,Production,vProductModelCatalogDescription,PictureSize,17,,YES,nvarchar,256.0,512.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
257,AdventureWorks2017,Production,vProductModelCatalogDescription,ProductPhotoID,18,,YES,nvarchar,256.0,512.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
258,AdventureWorks2017,Production,vProductModelCatalogDescription,Material,19,,YES,nvarchar,256.0,512.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
259,AdventureWorks2017,Production,vProductModelCatalogDescription,Color,20,,YES,nvarchar,256.0,512.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
260,AdventureWorks2017,Production,vProductModelCatalogDescription,ProductLine,21,,YES,nvarchar,256.0,512.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
261,AdventureWorks2017,Production,vProductModelCatalogDescription,Style,22,,YES,nvarchar,256.0,512.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
262,AdventureWorks2017,Production,vProductModelCatalogDescription,RiderExperience,23,,YES,nvarchar,1024.0,2048.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
263,AdventureWorks2017,Production,vProductModelCatalogDescription,rowguid,24,,NO,uniqueidentifier,,,,,,,,,,,,,,,
264,AdventureWorks2017,Production,vProductModelCatalogDescription,ModifiedDate,25,,NO,datetime,,,,,,3.0,,,,,,,,,
265,AdventureWorks2017,Production,vProductModelInstructions,ProductModelID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
266,AdventureWorks2017,Production,vProductModelInstructions,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
267,AdventureWorks2017,Production,vProductModelInstructions,Instructions,3,,YES,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
268,AdventureWorks2017,Production,vProductModelInstructions,LocationID,4,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
269,AdventureWorks2017,Production,vProductModelInstructions,SetupHours,5,,YES,decimal,,,9.0,10.0,4.0,,,,,,,,,,
270,AdventureWorks2017,Production,vProductModelInstructions,MachineHours,6,,YES,decimal,,,9.0,10.0,4.0,,,,,,,,,,
271,AdventureWorks2017,Production,vProductModelInstructions,LaborHours,7,,YES,decimal,,,9.0,10.0,4.0,,,,,,,,,,
272,AdventureWorks2017,Production,vProductModelInstructions,LotSize,8,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
273,AdventureWorks2017,Production,vProductModelInstructions,Step,9,,YES,nvarchar,1024.0,2048.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
274,AdventureWorks2017,Production,vProductModelInstructions,rowguid,10,,NO,uniqueidentifier,,,,,,,,,,,,,,,
275,AdventureWorks2017,Production,vProductModelInstructions,ModifiedDate,11,,NO,datetime,,,,,,3.0,,,,,,,,,
276,AdventureWorks2017,Sales,vSalesPerson,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
277,AdventureWorks2017,Sales,vSalesPerson,Title,2,,YES,nvarchar,8.0,16.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
278,AdventureWorks2017,Sales,vSalesPerson,FirstName,3,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
279,AdventureWorks2017,Sales,vSalesPerson,MiddleName,4,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
280,AdventureWorks2017,Sales,vSalesPerson,LastName,5,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
281,AdventureWorks2017,Sales,vSalesPerson,Suffix,6,,YES,nvarchar,10.0,20.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
282,AdventureWorks2017,Sales,vSalesPerson,JobTitle,7,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
283,AdventureWorks2017,Sales,vSalesPerson,PhoneNumber,8,,YES,nvarchar,25.0,50.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Phone
284,AdventureWorks2017,Sales,vSalesPerson,PhoneNumberType,9,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
285,AdventureWorks2017,Sales,vSalesPerson,EmailAddress,10,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
286,AdventureWorks2017,Sales,vSalesPerson,EmailPromotion,11,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
287,AdventureWorks2017,Sales,vSalesPerson,AddressLine1,12,,NO,nvarchar,60.0,120.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
288,AdventureWorks2017,Sales,vSalesPerson,AddressLine2,13,,YES,nvarchar,60.0,120.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
289,AdventureWorks2017,Sales,vSalesPerson,City,14,,NO,nvarchar,30.0,60.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
290,AdventureWorks2017,Sales,vSalesPerson,StateProvinceName,15,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
291,AdventureWorks2017,Sales,vSalesPerson,PostalCode,16,,NO,nvarchar,15.0,30.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
292,AdventureWorks2017,Sales,vSalesPerson,CountryRegionName,17,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
293,AdventureWorks2017,Sales,vSalesPerson,TerritoryName,18,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
294,AdventureWorks2017,Sales,vSalesPerson,TerritoryGroup,19,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
295,AdventureWorks2017,Sales,vSalesPerson,SalesQuota,20,,YES,money,,,19.0,10.0,4.0,,,,,,,,,,
296,AdventureWorks2017,Sales,vSalesPerson,SalesYTD,21,,NO,money,,,19.0,10.0,4.0,,,,,,,,,,
297,AdventureWorks2017,Sales,vSalesPerson,SalesLastYear,22,,NO,money,,,19.0,10.0,4.0,,,,,,,,,,
298,AdventureWorks2017,Sales,SalesTerritoryHistory,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
299,AdventureWorks2017,Sales,SalesTerritoryHistory,TerritoryID,2,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
300,AdventureWorks2017,Sales,SalesTerritoryHistory,StartDate,3,,NO,datetime,,,,,,3.0,,,,,,,,,
301,AdventureWorks2017,Sales,SalesTerritoryHistory,EndDate,4,,YES,datetime,,,,,,3.0,,,,,,,,,
302,AdventureWorks2017,Sales,SalesTerritoryHistory,rowguid,5,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
303,AdventureWorks2017,Sales,SalesTerritoryHistory,ModifiedDate,6,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
304,AdventureWorks2017,Sales,vSalesPersonSalesByFiscalYears,SalesPersonID,1,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
305,AdventureWorks2017,Sales,vSalesPersonSalesByFiscalYears,FullName,2,,YES,nvarchar,152.0,304.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
306,AdventureWorks2017,Sales,vSalesPersonSalesByFiscalYears,JobTitle,3,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
307,AdventureWorks2017,Sales,vSalesPersonSalesByFiscalYears,SalesTerritory,4,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
308,AdventureWorks2017,Sales,vSalesPersonSalesByFiscalYears,2002,5,,YES,money,,,19.0,10.0,4.0,,,,,,,,,,
309,AdventureWorks2017,Sales,vSalesPersonSalesByFiscalYears,2003,6,,YES,money,,,19.0,10.0,4.0,,,,,,,,,,
310,AdventureWorks2017,Sales,vSalesPersonSalesByFiscalYears,2004,7,,YES,money,,,19.0,10.0,4.0,,,,,,,,,,
311,AdventureWorks2017,Person,vStateProvinceCountryRegion,StateProvinceID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
312,AdventureWorks2017,Person,vStateProvinceCountryRegion,StateProvinceCode,2,,NO,nchar,3.0,6.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
313,AdventureWorks2017,Person,vStateProvinceCountryRegion,IsOnlyStateProvinceFlag,3,,NO,bit,,,,,,,,,,,,,AdventureWorks2017,dbo,Flag
314,AdventureWorks2017,Person,vStateProvinceCountryRegion,StateProvinceName,4,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
315,AdventureWorks2017,Person,vStateProvinceCountryRegion,TerritoryID,5,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
316,AdventureWorks2017,Person,vStateProvinceCountryRegion,CountryRegionCode,6,,NO,nvarchar,3.0,6.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
317,AdventureWorks2017,Person,vStateProvinceCountryRegion,CountryRegionName,7,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
318,AdventureWorks2017,Sales,vStoreWithDemographics,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
319,AdventureWorks2017,Sales,vStoreWithDemographics,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
320,AdventureWorks2017,Sales,vStoreWithDemographics,AnnualSales,3,,YES,money,,,19.0,10.0,4.0,,,,,,,,,,
321,AdventureWorks2017,Sales,vStoreWithDemographics,AnnualRevenue,4,,YES,money,,,19.0,10.0,4.0,,,,,,,,,,
322,AdventureWorks2017,Sales,vStoreWithDemographics,BankName,5,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
323,AdventureWorks2017,Sales,vStoreWithDemographics,BusinessType,6,,YES,nvarchar,5.0,10.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
324,AdventureWorks2017,Sales,vStoreWithDemographics,YearOpened,7,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
325,AdventureWorks2017,Sales,vStoreWithDemographics,Specialty,8,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
326,AdventureWorks2017,Sales,vStoreWithDemographics,SquareFeet,9,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
327,AdventureWorks2017,Sales,vStoreWithDemographics,Brands,10,,YES,nvarchar,30.0,60.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
328,AdventureWorks2017,Sales,vStoreWithDemographics,Internet,11,,YES,nvarchar,30.0,60.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
329,AdventureWorks2017,Sales,vStoreWithDemographics,NumberEmployees,12,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
330,AdventureWorks2017,Sales,vStoreWithContacts,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
331,AdventureWorks2017,Sales,vStoreWithContacts,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
332,AdventureWorks2017,Sales,vStoreWithContacts,ContactType,3,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
